No,Daerah,Nama Kos,Alamat ,Harga (Bulan),Jarak (km),UK 1,UK 2,Ukuran Kamar (M2),Kasur,Lemari,Listrik,Wifi,Air,KM Dalam,Meja Belajar,Kursi,AC,TV,Satpam,Dapur Bersama,Parkiran Motor,Total Fasilitas,Jenis,Kontak (WA),Sumber Data,Catatan ,Foto Kos
95,Jetis Kulon,Kost Putri Bu Wiwid A,"Jl. Jetis Kulon VIII No.44, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",650000,0.9,3,3,9,Y,Y,Y,Y,Y,Y,T,T,T,T,T,Y,Y,8,Putri,08122111654,X,Satu kamar dua orang,Y
96,Ketintang Baru,Kost The Nana Family Tipe Asrama,Jl. Ketintang Baru IVB No. 38A Surabaya,650000,1.3,3.3,3.5,11.55,Y,Y,T,Y,Y,Y,Y,T,Y,T,T,Y,Y,9,Putri,085330398888,Mamikos,Satu kamar empat orang ,Y
97,Ketintang Baru,Kost Pak Irwan 4,Jl. Ketintang Baru II No. Kavling 2D,620000,1.5,3,3,9,Y,Y,Y,Y,Y,T,T,T,T,T,T,Y,Y,7,Putra,085100279185,Mamikos,,Y
98,Ketintang PTT 1-5,Kost Bu Nanik,Jl. Ketintang Timur PTT Gg. V No.9-A ,600000,0.35,3,6,18,Y,Y,Y,T,Y,T,T,T,T,T,T,Y,Y,6,Putra,082279652517,GMaps,,Y
99,Ketintang Selatan,Kost Bu Susky,"Jalan ketintang selatan III No 21, RT.002/RW.09, Karah, Kec.Jambangan, Surabaya,Jawa Timur 60232",600000,2.4,3,4,12,Y,Y,Y,Y,Y,T,Y,Y,T,Y,T,Y,Y,10,Putri,081231201412,Gform,,Y
100,Ketintang Barat,Kost Bu Wiwik,"Jl. Ketintang Barat Gg. Buntu No.206, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",600000,1.1,3,3,9,Y,Y,Y,Y,Y,T,T,T,T,T,T,Y,Y,7,Putra,089516182618,SewaKost,,Y
101,Ketintang Madya,Kost Griya Anggrek,Jalan Ketintang Madya 1 no 4 ,600000,1.5,3,4,12,Y,Y,Y,Y,Y,Y,T,T,T,T,T,Y,Y,8,Putri,087881510797,Gform,,Y
102,Ketintang PTT 1-5,Kost Maya Fresh Water dan Frozen Food,"Jl. Ketintang No.85, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",600000,0.65,3,4,12,Y,Y,Y,Y,Y,T,T,T,T,T,T,T,Y,6,Putra,082143216757,Gform,Airnya sering mati,Y
103,Karangrejo,Kost Mekar House,"Jl. Karang Rejo VII No.11, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",600000,1.4,2.7,2.7,7.29,Y,Y,Y,Y,Y,Y,Y,T,T,T,T,Y,Y,9,Campur,081216637549,SewaKost,,Y
104,Ketintang Baru,Kost Nikita 1 Tipe A,"Ketintang Baru X No.2, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",600000,1.5,3,4,12,Y,Y,T,Y,Y,T,T,T,T,T,T,Y,Y,6,Putri,085231123139,Mamikos,satu kamar dua orang,Y
105,Ketintang Wiyata,Kost Tante Irene,"Jl. Ketintang Wiyata II No.36, RT.001/RW.04, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",600000,1.5,3,3,9,Y,Y,Y,Y,Y,Y,T,T,T,T,T,Y,Y,8,Putri,085156671371,Gform,satu kamar dua orang,Y
106,Jetis Baru,Kost Abah / Pak Nadlirin,"Jl. Jetis Baru I No.59, Wonokromo WONOKROMO, KOTA SURABAYA, JAWA TIMUR, ID 60243",550000,1.3,2,2,4,Y,Y,Y,Y,Y,T,Y,T,T,T,T,T,Y,7,Putri,085730627412,Gform,"Akses kos mudah, dekat dengan kampus dan penjual makanan",Y
107,Jetis Kulon,Kost Mas Aldin,Jl. Jetis Kulon Timur 3 ,550000,0.95,3,3,9,T,Y,Y,Y,Y,T,T,T,T,T,T,T,T,4,Putra,,Gform,Akses gang tidak terlihat di google maps,T
108,Ketintang PTT 1-5,Kost Pak Alex,"Jl. Ketintang Tim. PTT III No.1, Ketintang, Kec. Gayungan, Surabaya, Jawa Timur 60231",510000,0.55,4,5,20,Y,Y,Y,Y,Y,T,Y,T,T,T,T,Y,Y,8,Putri,081333999545,Gform,Pemilik Overstrict,Y
109,Karangrejo,Kost Bu Arik,Jl. Karangrejo sawah II No. 4,500000,1.2,3.5,2,7,Y,Y,Y,T,Y,T,T,T,T,T,T,Y,Y,6,Putri,081333390042,Gform,,Y
110,Jetis Wetan,Kost Devita,"Jl. Jetis Wetan No.33, Margorejo, Kec. Wonocolo, Surabaya, Jawa Timur 60238",500000,2.9,3,3,9,Y,Y,Y,Y,Y,T,Y,Y,T,T,T,Y,Y,9,Putri,085236605708,Gform,,Y
111,Ketintang Selatan,Kost Ketintang Selatan 59,Jl. Ketintang Selatan No. 59,500000,1.0,2,4,8,Y,Y,Y,Y,Y,T,Y,T,T,T,T,Y,Y,8,Putri,087770872212,Gform,satu kamar dua orang,Y
112,Ketintang,Kost Pak Gunawan/Hafiz Adhitama Tipe A,"Jl. Ketintang No.97, Wonokromo, Kota Surabaya",500000,0.6,4,5,20,Y,Y,Y,Y,Y,T,T,Y,T,T,T,Y,Y,8,Putra,082228281566,WhatsApp,"Akses jalan ga bisa dilewati mobil, hanya motor saja karena berada di gang sempit",Y
113,Wonokromo,Kost Putri Pak Sardi,"Jl. Wonokromo. SS No.14, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",500000,1.5,3,2.5,7.5,Y,Y,T,T,Y,T,Y,T,T,T,T,Y,Y,6,Putri,081231733320,SewaKost,,Y
114,Jetis Kulon,Kost Bu Pri,"Jl. Jetis Kulon Gg. X No.17i, RT.011/RW.04, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",450000,0.7,3,2,6,Y,Y,Y,T,Y,T,Y,Y,T,T,T,T,T,6,Putri,,Gform,,Y
